#OWASP ZAP Rules Configuration

# Disable specific rules and Enable important rules
10021	IGNORE	X-Content-Type-Options Header Missing
10036	IGNORE	Server Leaks Version Information
10037	IGNORE	Server Leaks Information via X-Powered-By
10035	WARN	Strict-Transport-Security Header Not Set
10098	WARN	Cross-Domain Misconfiguration
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10054	WARN	Cookie without SameSite Attribute
10016	FAIL	Web Browser XSS Protection Not Enabled
10020	FAIL	X-Frame-Options Header
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
